0,75,traj_iteration,strict,RK45,5,2,7,9.637344315648079,41.25084104761481,0.014968766764769777,0.0061180368088715785
4,76,traj_iteration,strict,RK45,5,2,5,7.066739559173584,59.35674573481083,0.02376111394331983,0.007977901197033736
4,76,traj_iteration,strict,RK45,5,1,9,12.193440314382315,59.35674573481083,0.012700592194828459,0.008043782922497822
4,76,traj_iteration,strict,RK45,5,0.5,10,13.304108150303364,59.35674573481083,0.012222688569491776,0.008043785439425931
4,76,discrete_step,strict,RK45,5,0.1,0.39990044625747934,1.7212809808552265,59.35674573481083,0.04716144726415407,0.010348687580910227
4,76,discrete_step,strict,RK45,5,0.05,0.19995022312873967,1.870557188987732,59.35674573481083,0.05006758046887927,0.010922832906483507
4,76,discrete_step,strict,RK45,5,0.025,0.09997511156436983,2.8162278570234776,59.35674573481083,0.052952331039812076,0.011849849833431063
4,76,traj_iteration,strict,RK45,10,2,8,6.267345175147057,59.35674573481083,0.013606560897561307,0.008493099219490529
4,76,traj_iteration,strict,RK45,10,1,9,6.911183632910252,59.35674573481083,0.012890636398694574,0.008493097818680517
4,76,traj_iteration,strict,RK45,10,0.5,11,8.135214187204838,59.35674573481083,0.012583934635004039,0.008493097742303654
4,76,discrete_step,strict,RK45,10,0.1,0.39990044625747934,0.9562379978597164,59.35674573481083,0.04777513916962274,0.01175263436401853
4,76,discrete_step,strict,RK45,10,0.05,0.19995022312873967,1.0620477795600891,59.35674573481083,0.05086050205395542,0.012195763787234151
4,76,discrete_step,strict,RK45,10,0.025,0.09997511156436983,1.554460246115923,59.35674573481083,0.05366992283869285,0.01294920928918813
4,76,traj_iteration,strict,RK45,15,2,9,4.580353260040283,59.35674573481083,0.015088711801102779,0.007959740935811822
4,76,traj_iteration,strict,RK45,15,1,10,4.994555603712797,59.35674573481083,0.015052472945963943,0.007959740912127275
4,76,traj_iteration,strict,RK45,15,0.5,11,5.417739901691675,59.35674573481083,0.015052221848528703,0.007959740911355716
4,76,discrete_step,strict,RK45,15,0.1,0.39990044625747934,0.6412629596889019,59.35674573481083,0.04795661206140735,0.011086473973449024
4,76,discrete_step,strict,RK45,15,0.05,0.19995022312873967,0.7506983503699303,59.35674573481083,0.05114888488523458,0.011705758318702995
4,76,discrete_step,strict,RK45,15,0.025,0.09997511156436983,1.226165845990181,59.35674573481083,0.05386154911982864,0.012372956596698256
4,76,traj_iteration,strict,BDF,5,2,5,11.29859273135662,999.5444925501943,0.023765731276779674,0.007944002069135467
4,76,traj_iteration,strict,BDF,5,1,9,19.25090517476201,999.5444925501943,0.012694351598823058,0.008009152875592644
4,76,traj_iteration,strict,BDF,5,0.5,10,21.19953117892146,999.5444925501943,0.012223717416050606,0.008009157034855628
4,76,discrete_step,strict,BDF,5,0.1,0.39990044625747934,4.102865990251303,999.5444925501943,0.047158901053948064,0.010361275213209169
4,76,discrete_step,strict,BDF,5,0.05,0.19995022312873967,4.963777031749487,999.5444925501943,0.05006606302567475,0.010907497838033568
4,76,discrete_step,strict,BDF,5,0.025,0.09997511156436983,7.014550473541021,999.5444925501943,0.05295016153803406,0.011848125175098095
4,76,traj_iteration,strict,BDF,10,2,8,12.069690268486738,999.5444925501943,0.013600253649381609,0.008440903454852823
4,76,traj_iteration,strict,BDF,10,1,9,13.373168744146824,999.5444925501943,0.012889841123472797,0.008440901105495594
4,76,traj_iteration,strict,BDF,10,0.5,11,16.377616077661514,999.5444925501943,0.012586953050927238,0.008440901001105672
4,76,discrete_step,strict,BDF,10,0.1,0.39990044625747934,2.278328310698271,999.5444925501943,0.04777337617567544,0.01175252905973359
4,76,discrete_step,strict,BDF,10,0.05,0.19995022312873967,2.7201338596642017,999.5444925501943,0.05085830308642192,0.01219560438315671
4,76,discrete_step,strict,BDF,10,0.025,0.09997511156436983,4.0008516646921635,999.5444925501943,0.05366768775103936,0.012940546579506357
4,76,traj_iteration,strict,BDF,15,2,9,8.571305401623249,999.5444925501943,0.015088677486294671,0.00795723760033183
4,76,traj_iteration,strict,BDF,15,1,10,9.481375567615032,999.5444925501943,0.0150507709877363,0.007957237572191371
4,76,traj_iteration,strict,BDF,15,0.5,11,10.402700778096914,999.5444925501943,0.015049688354887184,0.007957237571270603
4,76,discrete_step,strict,BDF,15,0.1,0.39990044625747934,1.5378089062869549,999.5444925501943,0.04795491637853095,0.011089106757046222
4,76,discrete_step,strict,BDF,15,0.05,0.19995022312873967,1.761090636253357,999.5444925501943,0.05114648125233967,0.011702418013264158
4,76,discrete_step,strict,BDF,15,0.025,0.09997511156436983,2.498560354113579,999.5444925501943,0.05385879238530328,0.01237596184110198
5,88,traj_iteration,strict,RK45,5,2,5,10.243410654366016,96.23512912914157,0.02224606240309604,0.006822334019147904
5,88,traj_iteration,strict,RK45,5,1,9,17.90492917969823,96.23512912914157,0.011742803516978578,0.00679106054006047
5,88,traj_iteration,strict,RK45,5,0.5,11,21.154578864574432,96.23512912914157,0.010888707144772853,0.006791060097993374
5,88,discrete_step,strict,RK45,5,0.1,0.4005546919040114,2.1662260331213474,96.23512912914157,0.04455078111021773,0.009982200819531538
5,88,discrete_step,strict,RK45,5,0.05,0.2002773459520057,2.552194159477949,96.23512912914157,0.04641845474586015,0.010096971449738774
5,88,discrete_step,strict,RK45,5,0.025,0.10013867297600285,3.7351129464805126,96.23512912914157,0.048721533306042994,0.010757923432376469
5,88,traj_iteration,strict,RK45,10,2,9,9.426136802881956,96.23512912914157,0.011532543326625871,0.007221181209819014
5,88,traj_iteration,strict,RK45,10,1,11,11.141772642731667,96.23512912914157,0.011208827294638115,0.007221181194314929
5,88,traj_iteration,strict,RK45,10,0.5,12,11.961529720574617,96.23512912914157,0.011192102972872781,0.007221181194303411
5,88,discrete_step,strict,RK45,10,0.1,0.4005546919040114,1.1366149373352528,96.23512912914157,0.044521601609897314,0.009729357228742063
5,88,discrete_step,strict,RK45,10,0.05,0.2002773459520057,1.3344636596739292,96.23512912914157,0.04683172945421608,0.00997574380574549
5,88,discrete_step,strict,RK45,10,0.025,0.10013867297600285,1.917958751320839,96.23512912914157,0.04915715509229253,0.010638058556940803
5,88,traj_iteration,strict,RK45,15,2,10,8.254629395902157,96.23512912914157,0.011014473897126044,0.007249731296300331
5,88,traj_iteration,strict,RK45,15,1,11,9.053731560707092,96.23512912914157,0.010985159046839284,0.007249731296405274
5,88,traj_iteration,strict,RK45,15,0.5,12,9.731392066925764,96.23512912914157,0.010978803368526831,0.007249731296407909
5,88,discrete_step,strict,RK45,15,0.1,0.4005546919040114,0.8951546363532543,96.23512912914157,0.04454346751120228,0.009687546869344666
5,88,discrete_step,strict,RK45,15,0.05,0.2002773459520057,0.946357324719429,96.23512912914157,0.04700827572969238,0.009988571295463457
5,88,discrete_step,strict,RK45,15,0.025,0.10013867297600285,1.3918288312852383,96.23512912914157,0.04933615134066702,0.010674654321446767
5,88,traj_iteration,strict,BDF,5,2,5,14.144725129008293,1659.45460132882,0.022243296640729823,0.006793638840707141
5,88,traj_iteration,strict,BDF,5,1,9,24.660252451896667,1659.45460132882,0.011734260809242001,0.006771549478098715
5,88,traj_iteration,strict,BDF,5,0.5,11,29.7692183367908,1659.45460132882,0.010886712888368403,0.006771548513506286
5,88,discrete_step,strict,BDF,5,0.1,0.4005546919040114,5.230883423238993,1659.45460132882,0.04454888856322245,0.009986592983414958
5,88,discrete_step,strict,BDF,5,0.05,0.2002773459520057,6.531113721430302,1659.45460132882,0.046415549995492404,0.01010275970187283
5,88,discrete_step,strict,BDF,5,0.025,0.10013867297600285,9.271519757807255,1659.45460132882,0.0487190356618528,0.01075749925825517
5,88,traj_iteration,strict,BDF,10,2,9,15.167278081178665,1659.45460132882,0.011536044607165721,0.007207588068264643
5,88,traj_iteration,strict,BDF,10,1,11,18.35256950184703,1659.45460132882,0.011214349386060696,0.007207588046312272
5,88,traj_iteration,strict,BDF,10,0.5,12,19.960896160453558,1659.45460132882,0.011197348139036795,0.0072075880463025295
5,88,discrete_step,strict,BDF,10,0.1,0.4005546919040114,2.6704962253570557,1659.45460132882,0.044518247332444444,0.009715542287906984
5,88,discrete_step,strict,BDF,10,0.05,0.2002773459520057,3.267506130039692,1659.45460132882,0.046829244139140434,0.009968995087170782
5,88,discrete_step,strict,BDF,10,0.025,0.10013867297600285,4.561628822237253,1659.45460132882,0.04915506385232483,0.010637292526941303
5,88,traj_iteration,strict,BDF,15,2,10,12.727489061653614,1659.45460132882,0.011031008773940754,0.007252496388307374
5,88,traj_iteration,strict,BDF,15,1,11,13.999886203557253,1659.45460132882,0.011000079222581192,0.0072524963880955945
5,88,traj_iteration,strict,BDF,15,0.5,12,15.24969981610775,1659.45460132882,0.010993150372684881,0.007252496388093301
5,88,discrete_step,strict,BDF,15,0.1,0.4005546919040114,1.9152037389576435,1659.45460132882,0.044542084043593125,0.0097026225073549
5,88,discrete_step,strict,BDF,15,0.05,0.2002773459520057,2.329143900424242,1659.45460132882,0.04700659703011334,0.00997774881469432
5,88,discrete_step,strict,BDF,15,0.025,0.10013867297600285,3.206319645047188,1659.45460132882,0.049333798290287695,0.010674289162423726
6,83,traj_iteration,strict,RK45,5,2,5,8.940320149064064,84.09372855350375,0.02126162563894982,0.009554455543561019
6,83,traj_iteration,strict,RK45,5,1,7,12.465608678758144,84.09372855350375,0.013752427138420713,0.009610708075002057
6,83,traj_iteration,strict,RK45,5,0.5,10,16.95463353022933,84.09372855350375,0.009485228638639513,0.009611238784596224
6,83,discrete_step,strict,RK45,5,0.1,0.39570961534978993,2.1250552982091904,84.09372855350375,0.043010291366353766,0.008948384789285046
6,83,discrete_step,strict,RK45,5,0.05,0.19785480767489497,2.2815485186874866,84.09372855350375,0.045301550710078395,0.008980947240798056
6,83,discrete_step,strict,RK45,5,0.025,0.09892740383744748,3.4523684196174145,84.09372855350375,0.04756713542614058,0.009912623843944712
6,83,traj_iteration,strict,RK45,10,2,9,8.022425040602684,84.09372855350375,0.010407637230745502,0.008765476112884328
6,83,traj_iteration,strict,RK45,10,1,10,8.731352735310793,84.09372855350375,0.010106802795513216,0.008765476500689973
6,83,traj_iteration,strict,RK45,10,0.5,11,9.429430656135082,84.09372855350375,0.010010184872869496,0.00876547651653222
6,83,discrete_step,strict,RK45,10,0.1,0.39570961534978993,1.0411353781819344,84.09372855350375,0.04286381052765743,0.008405643029479805
6,83,discrete_step,strict,RK45,10,0.05,0.19785480767489497,1.1608145758509636,84.09372855350375,0.04542758873179323,0.008796342853794907
6,83,discrete_step,strict,RK45,10,0.025,0.09892740383744748,1.677316639572382,84.09372855350375,0.04771579949378335,0.009537506903338874
6,83,traj_iteration,strict,RK45,15,2,9,6.919563736766577,84.09372855350375,0.008736095013454025,0.005876451622178373
6,83,traj_iteration,strict,RK45,15,1,10,7.4739727936685085,84.09372855350375,0.008524124435144487,0.0058764516159912706
6,83,traj_iteration,strict,RK45,15,0.5,11,8.130184266716242,84.09372855350375,0.008461892213893357,0.005876451615857237
6,83,discrete_step,strict,RK45,15,0.1,0.39570961534978993,0.972169641405344,84.09372855350375,0.043660701494381116,0.008885258768644837
6,83,discrete_step,strict,RK45,15,0.05,0.19785480767489497,0.930924154818058,84.09372855350375,0.0462487563423805,0.009187408184316813
6,83,discrete_step,strict,RK45,15,0.025,0.09892740383744748,1.6807556562125683,84.09372855350375,0.04844388595397007,0.00996887278985394
6,83,traj_iteration,strict,BDF,5,2,5,12.302565813064575,1434.6769314818084,0.021250855415097317,0.009573018650022308
6,83,traj_iteration,strict,BDF,5,1,7,16.744243018329144,1434.6769314818084,0.013738124089865255,0.009628468259453323
6,83,traj_iteration,strict,BDF,5,0.5,10,23.39541220664978,1434.6769314818084,0.009474365994537312,0.009628997016216835
6,83,discrete_step,strict,BDF,5,0.1,0.39570961534978993,4.942800402641296,1434.6769314818084,0.04300839040455844,0.008921887585236099
6,83,discrete_step,strict,BDF,5,0.05,0.19785480767489497,5.979913700371981,1434.6769314818084,0.04529897092780589,0.008981796823489917
6,83,discrete_step,strict,BDF,5,0.025,0.09892740383744748,8.348957542330027,1434.6769314818084,0.047565037663664544,0.009911306050869316
6,83,traj_iteration,strict,BDF,10,2,9,12.470929622650146,1434.6769314818084,0.010409609768190853,0.008705014847591354
6,83,traj_iteration,strict,BDF,10,1,10,13.803101759403944,1434.6769314818084,0.010108564796724168,0.008705015335069278
6,83,traj_iteration,strict,BDF,10,0.5,11,15.11856697872281,1434.6769314818084,0.010009624832376586,0.008705015355294889
6,83,discrete_step,strict,BDF,10,0.1,0.39570961534978993,2.4281949028372765,1434.6769314818084,0.042862174634505076,0.008394722867093904
6,83,discrete_step,strict,BDF,10,0.05,0.19785480767489497,2.83501710742712,1434.6769314818084,0.04542519450167471,0.008798047080948859
6,83,discrete_step,strict,BDF,10,0.025,0.09892740383744748,3.87583364546299,1434.6769314818084,0.04771444746889054,0.009544014693798746
6,83,traj_iteration,strict,BDF,15,2,9,9.614866606891155,1434.6769314818084,0.008687428448715836,0.0058420416468439726
6,83,traj_iteration,strict,BDF,15,1,10,10.61383618786931,1434.6769314818084,0.008480090962744935,0.005842041640698568
6,83,traj_iteration,strict,BDF,15,0.5,11,11.606841810047626,1434.6769314818084,0.00841889738838938,0.00584204164055
6,83,discrete_step,strict,BDF,15,0.1,0.39570961534978993,1.9122885204851627,1434.6769314818084,0.043659811346057,0.008888767059972083
6,83,discrete_step,strict,BDF,15,0.05,0.19785480767489497,2.2116932831704617,1434.6769314818084,0.04624724163459796,0.009197021330960266
6,83,discrete_step,strict,BDF,15,0.025,0.09892740383744748,3.0930677838623524,1434.6769314818084,0.04844213806879982,0.009966005544732943
7,83,traj_iteration,strict,RK45,5,2,4,7.1094851195812225,92.06608556210995,0.027113829248643546,0.007791928870995294
7,83,traj_iteration,strict,RK45,5,1,6,10.901222702115774,92.06608556210995,0.017559468488601127,0.007697510910015445
7,83,traj_iteration,strict,RK45,5,0.5,10,17.271875463426113,92.06608556210995,0.010018739788061917,0.007696953576856478
7,83,discrete_step,strict,RK45,5,0.1,0.40172366999604975,1.9177340418100357,92.06608556210995,0.04354773814275544,0.01112926515233016
7,83,discrete_step,strict,RK45,5,0.05,0.20086183499802487,2.2462074905633926,92.06608556210995,0.04598143295017565,0.010985889448662476
7,83,discrete_step,strict,RK45,5,0.025,0.10043091749901244,3.3929588608443737,92.06608556210995,0.04820742774853319,0.011719011084020908
7,83,traj_iteration,strict,RK45,10,2,9,7.8767258152365685,92.06608556210995,0.009680115430371613,0.004883330300442009
7,83,traj_iteration,strict,RK45,10,1,10,8.585564494132996,92.06608556210995,0.00941725676928341,0.004883331060765409
7,83,traj_iteration,strict,RK45,10,0.5,11,9.271027222275734,92.06608556210995,0.009342489816633198,0.004883331093443977
7,83,discrete_step,strict,RK45,10,0.1,0.40172366999604975,0.9643347784876823,92.06608556210995,0.04342859223427846,0.00877603545926674
7,83,discrete_step,strict,RK45,10,0.05,0.20086183499802487,1.1372361183166504,92.06608556210995,0.04605470857450591,0.009358369029355142
7,83,discrete_step,strict,RK45,10,0.025,0.10043091749901244,1.6483286209404469,92.06608556210995,0.048380361535053915,0.010238889551458599
7,83,traj_iteration,strict,RK45,15,2,9,6.622262608259916,92.06608556210995,0.007813244177916252,0.0039704893613824125
7,83,traj_iteration,strict,RK45,15,1,10,7.200931239873171,92.06608556210995,0.0076334930831791215,0.003970488857735463
7,83,traj_iteration,strict,RK45,15,0.5,11,7.777280576527119,92.06608556210995,0.0075748784517883794,0.003970488833905441
7,83,discrete_step,strict,RK45,15,0.1,0.40172366999604975,1.0120317712426186,92.06608556210995,0.043266217621886705,0.009119582393958773
7,83,discrete_step,strict,RK45,15,0.05,0.20086183499802487,0.9982022531330585,92.06608556210995,0.04617585753505629,0.009778361377729184
7,83,discrete_step,strict,RK45,15,0.025,0.10043091749901244,1.5453544594347477,92.06608556210995,0.048525165794823404,0.010686324787869215
7,83,traj_iteration,strict,BDF,5,2,4,9.7948595918715,1434.045203153044,0.027107851979104664,0.007818059468793357
7,83,traj_iteration,strict,BDF,5,1,6,14.14156836271286,1434.045203153044,0.01755064170243818,0.007738254618201191
7,83,traj_iteration,strict,BDF,5,0.5,10,22.590290032327175,1434.045203153044,0.010005278243285728,0.0077376403667382705
7,83,discrete_step,strict,BDF,5,0.1,0.40172366999604975,4.618487127125263,1434.045203153044,0.04354755277102354,0.01113174817904386
7,83,discrete_step,strict,BDF,5,0.05,0.20086183499802487,5.795121807605028,1434.045203153044,0.045981094480202,0.010989315597209197
7,83,discrete_step,strict,BDF,5,0.025,0.10043091749901244,8.113011371344328,1434.045203153044,0.04820451338941268,0.01171939000596769
7,83,traj_iteration,strict,BDF,10,2,9,12.60736932605505,1434.045203153044,0.009689145598926825,0.004885049422873459
7,83,traj_iteration,strict,BDF,10,1,10,13.926341529935598,1434.045203153044,0.009428793732295557,0.004885050167026916
7,83,traj_iteration,strict,BDF,10,0.5,11,15.237519316375256,1434.045203153044,0.009355008908362323,0.004885050199815324
7,83,discrete_step,strict,BDF,10,0.1,0.40172366999604975,2.2401872128248215,1434.045203153044,0.04342647749020354,0.00877808621195381
7,83,discrete_step,strict,BDF,10,0.05,0.20086183499802487,2.79102498665452,1434.045203153044,0.0460507595964348,0.009359393825969627
7,83,discrete_step,strict,BDF,10,0.025,0.10043091749901244,3.7965111508965492,1434.045203153044,0.048377929710360174,0.010238743216509428
7,83,traj_iteration,strict,BDF,15,2,9,9.732102017849684,1434.045203153044,0.007823852224276213,0.003952955243157628
7,83,traj_iteration,strict,BDF,15,1,10,10.74074874445796,1434.045203153044,0.007647547062160383,0.003952954805212994
7,83,traj_iteration,strict,BDF,15,0.5,11,11.752228878438473,1434.045203153044,0.007589113815150152,0.003952954785535517
7,83,discrete_step,strict,BDF,15,0.1,0.40172366999604975,1.8163549564778805,1434.045203153044,0.043263981878052145,0.009110254176149154
7,83,discrete_step,strict,BDF,15,0.05,0.20086183499802487,2.235378075391054,1434.045203153044,0.04617384390122886,0.009789325701781476
7,83,discrete_step,strict,BDF,15,0.025,0.10043091749901244,3.114146325737238,1434.045203153044,0.048521689943867026,0.010687514101702234
